seqnames	strand	gene	Ref_Class	1h	2h	4h	6h	8h	12h	18h	24h	48h
NC_001491.2	-	ORF67	ORF67-Monocistronic-Short-novTX_736	0	0.000220458553791887	0.00142671407039223	0.00341924253597945	0.000516424557957287	0.000568888697908663	0.00277650114388286	0.000701459034792368	0.000971218347107895
NC_001491.2	-	ORF67	ORF67-Monocistronic-Short-novTX_737	0	0.000220458553791887	0.00142671407039223	0.00341924253597945	0.000516424557957287	0.000568888697908663	0.00277650114388286	0.000701459034792368	0.000971218347107895
NC_001491.2	-	ORF67	ORF67-Monocistronic-Short-novTX_752	0	0.000220458553791887	0.00142671407039223	0.00341924253597945	0.000516424557957287	0.000568888697908663	0.00277650114388286	0.000701459034792368	0.000971218347107895
NC_001491.2	-	ORF67	ORF67-Monocistronic-Short-novTX_756	0	0.000220458553791887	0.00142671407039223	0.00341924253597945	0.000516424557957287	0.000568888697908663	0.00277650114388286	0.000701459034792368	0.000971218347107895
NC_001491.2	-	NOIR	NOIR-2-canonic	0	0.281730769230769	0.300925925925926	0.434101325405673	0.443269230769231	0.460792539334023	0.386375062845651	0.350198412698413	0.311538714477135
NC_001491.2	-	NOIR	NOIR-ORF64-CX-Canonic	0	0	0	0	0	0.00254452926208651	0	0	0.00775193798449612
NC_001491.2	-	NOIR	TR162	0	0	0	0	0	0	0.0177224736048265	0.0178571428571429	0.0421917515434002
NC_001491.2	-	NOIR	TR166	0	0.0128205128205128	0	0	0.00833333333333333	0.00462617983109786	0.027526395173454	0.0507936507936508	0.0658257088132054
NC_001491.2	-	NOIR	TR167	0	0.192628205128205	0.0972222222222222	0.0458317849622197	0.0442307692307692	0.0234060666734925	0.0602061337355455	0.048015873015873	0.0611913980616045
NC_001491.2	-	NOIR	TR168	0	0.0128205128205128	0.101851851851852	0.020066889632107	0.00416666666666667	0.00990294953034285	0.00490196078431373	0.0212301587301587	0.00972074938140686
NC_001491.2	-	NOIR	TR5	0	0	0	0	0	0	0	0.00595238095238095	0
NC_001491.2	-	NOIR	TR7	0	0	0	0	0	0	0	0.00595238095238095	0.00565570873100035
NC_001491.2	-	ORF65	ORF65-Non-coding-novTX_639	0	0.000137117784176608	0.0011346718608554	0.00521618925107095	0.00126001200495747	0.001231549255408	0.00837937241659617	0.00483483907396951	0.00925053128023425
NC_001491.2	-	ORF65	ORF65-Non-coding-novTX_644	0	0.000137117784176608	0.0011346718608554	0.00521618925107095	0.00126001200495747	0.001231549255408	0.00837937241659617	0.00483483907396951	0.00925053128023425
NC_001491.2	-	ORF65	ORF65-Non-coding-novTX_645	0	0.000137117784176608	0.0011346718608554	0.00521618925107095	0.00126001200495747	0.001231549255408	0.00837937241659617	0.00483483907396951	0.00925053128023425
NC_001491.2	-	ORF65	ORF65-Non-coding-novTX_646	0	0.000137117784176608	0.0011346718608554	0.00521618925107095	0.00126001200495747	0.001231549255408	0.00837937241659617	0.00483483907396951	0.00925053128023425
NC_001491.2	-	ORF65	ORF65-Non-coding-novTX_647	0	0.000137117784176608	0.0011346718608554	0.00521618925107095	0.00126001200495747	0.001231549255408	0.00837937241659617	0.00483483907396951	0.00925053128023425
NC_001491.2	-	ORF65	ORF65-Non-coding-novTX_648	0	0.000137117784176608	0.0011346718608554	0.00521618925107095	0.00126001200495747	0.001231549255408	0.00837937241659617	0.00483483907396951	0.00925053128023425
NC_001491.2	-	ORF65	ORF65-Non-coding-novTX_649	0	0.000137117784176608	0.0011346718608554	0.00521618925107095	0.00126001200495747	0.001231549255408	0.00837937241659617	0.00483483907396951	0.00925053128023425
NC_001491.2	-	ORF65	ORF65-Non-coding-novTX_671	0	0.000137117784176608	0.0011346718608554	0.00521618925107095	0.00126001200495747	0.001231549255408	0.00837937241659617	0.00483483907396951	0.00925053128023425
NC_001491.2	-	ORF65	ORF65-Non-coding-novTX_716	0	0.000137117784176608	0.0011346718608554	0.00521618925107095	0.00126001200495747	0.001231549255408	0.00837937241659617	0.00483483907396951	0.00925053128023425
NC_001491.2	-	ORF65	ORF65-Non-coding-novTX_738	0	0.000137117784176608	0.0011346718608554	0.00521618925107095	0.00126001200495747	0.001231549255408	0.00837937241659617	0.00483483907396951	0.00925053128023425
NC_001491.2	-	ORF65	ORF65-Non-coding-short-novTX_634	0	0.000768049155145929	0	0.00196282892719131	0	0.0011380925061897	0	0.00260416666666667	0.00183150183150183
NC_001491.2	-	ORF65	ORF65.1	0	0.0202378925101885	0.0120551330099039	0.0576377329380293	0.0626823371117947	0.0439462976752511	0.0289123182651147	0.052050983436853	0.0756795093428757
NC_001491.2	-	ORF65	ORF65.1-L1	0	0	0	0	0.00140026372555938	0.0110051942307326	0.00305810397553517	0.0111607142857143	0.0254818522145255
NC_001491.2	-	ORF65	ORF65.1-S	0	0.0050563236047107	0.0205027818362029	0.0449706838243738	0.00923027306706615	0.00929847020933736	0.0335645558290445	0.00595238095238095	0.0128815628815629
NC_001491.2	-	ORF65	TR148	0.333333333333333	0.432927616869742	0.449230263853859	0.29013430027683	0.434508153407484	0.441942057882409	0.121000589390675	0.0788690476190476	0.119476379872419
NC_001491.2	-	ORF65	TR150	0	0.232981861065353	0.215028301988754	0.121189805004171	0.16369173340444	0.142768569912359	0.0426087045543958	0.0717520703933747	0.0604635371962105
NC_001491.2	-	ORF65	TR152	0	0	0	0	0	0.000773395204949729	0	0.00520833333333333	0.00515218188485515
NC_001491.2	-	ORF65	TR154	0	0	0	0	0	0.00218818380743982	0	0.0104166666666667	0.00551485551485551
NC_001491.2	-	ORF65	TR3	0	0	0	0	0	0.00281771419927714	0	0.00595238095238095	0.0106670373997107
NC_001491.2	-	ORF65	TR_5240-ORF65.1-ORF64.1-PC-Canonic	0	0	0	0	0	0	0	0.00595238095238095	0
NC_001491.2	-	ORF65	ncss65.1	0	0.00150829562594268	0.00728286169902326	0.0190759489579249	0.00227058574470646	0.00138685679840368	0.0572747335676271	0.0223214285714286	0.0198019801980198
NC_001491.2	-	ORF65	nct65.1-Canonic	0	0.00153609831029186	0.00360268066760575	0.0317228466151379	0.00253411218250412	0.00288964660583335	0.0289123182651147	0.015625	0.00881518554785882
NC_001491.2	-	ORF65	nct65.1-Long	0	0	0.0023861356554403	0.0120242539212263	0.0191800492342221	0.0380730049971793	0.151676692158179	0.203027950310559	0.111129849248661
NC_001491.2	-	ORF64	ORF64	0	0	0	0	0.130952380952381	0.417562724014337	0	0	0
NC_001491.2	-	ORF64	ORF64-L1	0	0	0	0	0.202380952380952	0.0878136200716846	0	0	0.166666666666667
NC_001491.2	-	ORF66	ORF66.1	0	0.166666666666667	0.166666666666667	0.5	0.5	0.5	0.5	0.5	0.5
NC_001491.2	-	CTO	CTO-L	0	0.0185185185185185	0.0270562770562771	0.00126262626262626	0.00411214889882263	0.00267957091704807	0.00172543265180324	0.00333487758938649	0.00200616423727079
NC_001491.2	-	CTO	CTO-Non-coding-short-novTX_464	0	0	0	0.0025214551530341	0.000552047997882624	0.000505101505975245	0.0019021392403784	0.000346141913752604	0.0018524985237145
NC_001491.2	-	CTO	CTO-Non-coding-short-novTX_465	0	0	0	0.0025214551530341	0.000552047997882624	0.000505101505975245	0.0019021392403784	0.000346141913752604	0.0018524985237145
NC_001491.2	-	CTO	CTO-Non-coding-short-novTX_467	0	0	0	0.0025214551530341	0.000552047997882624	0.000505101505975245	0.0019021392403784	0.000346141913752604	0.0018524985237145
NC_001491.2	-	CTO	CTO-Non-coding-short-novTX_701	0	0	0	0.0025214551530341	0.000552047997882624	0.000505101505975245	0.0019021392403784	0.000346141913752604	0.0018524985237145
NC_001491.2	-	CTO	CTO-S	0	0.962962962962963	0.945887445887446	0.984867471709577	0.986562799470535	0.99158764615054	0.985875254440792	0.990104766941552	0.985661349119652
NC_001491.2	-	NOIR_2	NOIR_2-Non-coding-long-novTX_685	0	0	0	0	0.333333333333333	0	0.333333333333333	0	0.5
NC_001491.2	-	NOIR_2	NOIR_2-Non-coding-short-novTX_731	0	0	0	0	0	0	0	0.333333333333333	0.166666666666667
NC_001491.2	-	ORF15	ORF15	0	0	0	1	1	0.998944246420955	0.997274878603779	0.997422060284144	0.996491418411062
NC_001491.2	-	ORF15	ORF15-L1	0	0	0	0	0	0.00105575357904471	0.00226830225218632	0.00230003513592414	0.00301181060036349
NC_001491.2	-	ORF16	ORF16-ORF15-PC-Canonic	0	0	0	0	0.5	0.900587631193312	0.830723134395105	0.831348334182614	0.790627882023377
NC_001491.2	-	ORF16	ORF16-ORF15-PC-Long	0	0	0	0	0.166666666666667	0.0033195804007227	0.00112612612612613	0.000640321400824314	0.00305078314900826
NC_001491.2	-	ORF16	ORF16-ORF15-PC-Short	0	0	0	0	0.333333333333333	0.0960927884059653	0.168150739478769	0.168011344416562	0.206321334827615
NC_001491.2	-	ORF17	ORF17	0	0.933333333333333	1	0.916666666666667	0.891025641025641	0.766081871345029	0.650793650793651	0.335978835978836	0.118589743589744
NC_001491.2	-	ORF17	ORF17-AT	0	0	0	0.0833333333333333	0.0673076923076923	0.0314327485380117	0.0238095238095238	0.0740740740740741	0.0512820512820513
NC_001491.2	-	ORF17	ORF17-ORF16-ORF15-PC-Canonic	0	0.0666666666666667	0	0	0	0.10453216374269	0	0.0703703703703704	0.0208333333333333
NC_001491.2	-	ORF17	ORF17-ORF18-ORF19-ORF20	0	0	0	0	0	0	0	0	0.0256410256410256
NC_001491.2	-	ORF18	ORF18	0	0.897130647130647	0.838344687181896	0.61405889214216	0.94659347698379	0.934764108361541	0.699041107671139	0.825430782594962	0.771225071225071
NC_001491.2	-	ORF18	ORF18-L1	0	0	0	0	0	0	0.0122291021671827	0.0166169154228856	0.0124786324786325
NC_001491.2	-	ORF18	ORF18-L2	0	0	0	0	0.000669344042838019	0	0.00392156862745098	0.0132835820895522	0.0182336182336182
NC_001491.2	-	ORF18	ORF18-L3	0	0	0	0	0.000547345374931582	0.00106878746960074	0	0.0188904682934534	0.0102564102564103
NC_001491.2	-	ORF18	ORF18-ORF17-ORF16-ORF15-PC-Canonic	0	0	0	0	0.00290951016498068	0.00255101849901113	0	0.00830845771144279	0.00222222222222222
NC_001491.2	-	ORF18	ORF18-ORF17-PC-Canonic	0	0.090964590964591	0.0262704565030146	0	0.00583944975303513	0.00952385925056288	0	0.00830845771144279	0.0260968660968661
NC_001491.2	-	ORF18	ORF18.5	0	0.0119047619047619	0.135384856315089	0.383415855332587	0.0428935283054925	0.0451805417009569	0.259177559912854	0.0975195451314854	0.142678062678063
NC_001491.2	-	ORF18	as18-Long	0	0	0	0	0.000547345374931582	0.00233807901018367	0.00231481481481481	0.00666666666666667	0.00507122507122507
NC_001491.2	-	ORF18	as18-canonic	0	0	0	0.00252525252525253	0	0.00457360570814396	0.0233158468065589	0.00497512437810945	0.0117378917378917
NC_001491.2	-	ORF2	ORF2	0	0	0.666666666666667	0.972686733556299	0.983019156171954	0.980756266470552	0.937860378538345	0.968253968253968	0.982293618487648
NC_001491.2	-	ORF2	ORF3-ORF2-CX-Canonic	0	0	0	0.0273132664437012	0.0129158031776396	0.0164092664092664	0.0508401864334068	0.0317460317460317	0.0177063815123517
NC_001491.2	-	ORF2	ORF3-ORF2-CX-Short	0	0	0	0	0.0040650406504065	0.00283446712018141	0.0112994350282486	0	0
NC_001491.2	-	ORF20	ORF20	0	1	0.982456140350877	0.956124447352517	0.990526754312767	0.98897297899794	0.980930193958363	0.991310160427808	0.964299922541062
NC_001491.2	-	ORF20	ORF20-L1	0	0	0.0175438596491228	0.0144746741237969	0.00241453042788843	0.00684567922947712	0.0165445535163845	0.00868983957219251	0.0234822550065741
NC_001491.2	-	ORF20	ORF20-Monocistronic-Long-novTX_396	0	0	0	0.00358413516308253	0.00163571422851148	0.00040551500405515	0.00126262626262626	0	0.00113378684807256
NC_001491.2	-	ORF20	ORF20-Monocistronic-Long-novTX_692	0	0	0	0.00358413516308253	0.00163571422851148	0.00040551500405515	0.00126262626262626	0	0.00113378684807256
NC_001491.2	-	ORF20	ORF20-Monocistronic-Short-novTX_394	0	0	0	0.0222326081975205	0.00378728680232134	0.00337031176447235	0	0	0.00497512437810945
NC_001491.2	-	ORF20	ORF20-ORF19-ORF18-ORF17-ORF16-ORF15-CX-Canonic	0	0	0	0	0	0	0	0	0.00497512437810945
NC_001491.2	-	ORF21	ORF21-Monocistronic-Long-novTX_404	0	0.0185185185185185	0.0151515151515152	0	0.00177304964539007	0.00147492625368732	0	0.0135338345864662	0
NC_001491.2	-	ORF21	ORF21-Monocistronic-Long-novTX_693	0	0.0185185185185185	0.0151515151515152	0	0.00177304964539007	0.00147492625368732	0	0.0135338345864662	0
NC_001491.2	-	ORF21	ORF21-ORF20-PC-Canonic	0	0.962962962962963	0.96969696969697	1	0.992124896380216	0.997050147492625	1	0.955388471177945	1
NC_001491.2	-	ORF21	ORF21-ORF20-PC-Long	0	0	0	0	0.00432900432900433	0	0	0.0175438596491228	0
NC_001491.2	-	ORF22	ORF22	0	1	1	0.965899403239557	0.975519346438483	0.955763664863766	0.964382309941521	0.95705819991329	0.921717067225851
NC_001491.2	-	ORF22	ORF22-L1	0	0	0	0.0341005967604433	0.0155420894747866	0.0162919094162775	0.0115009746588694	0.00484306930983331	0.00908494080519271
NC_001491.2	-	ORF22	ORF22-L2	0	0	0	0	0	0.00736888846090059	0.00636777128005198	0.005332841260322	0.016623091200486
NC_001491.2	-	ORF22	ORF22-L3	0	0	0	0	0.00158730158730159	0.0031130798572659	0.00297067901234568	0.000814995925020375	0.0101239077042856
NC_001491.2	-	ORF22	ORF22-L4	0	0	0	0	0	0.00405893398815542	0.00194931773879142	0.00610093094505343	0.00859176331499832
NC_001491.2	-	ORF22	ORF22-Monocistronic-Long-novTX_412	0	0	0	0	0.00137741046831956	0.000959763750461425	0.00148533950617284	0	0.001001001001001
NC_001491.2	-	ORF22	ORF22-ORF21-ORF20-PC-Canonic	0	0	0	0	0.00459644156279013	0.0100935689408895	0.00862370045484081	0.0188163940407392	0.0237732879429929
NC_001491.2	-	ORF22	ORF23-ORF22-CX-Canonic	0	0	0	0	0	0.00139042697182232	0.00123456790123457	0.00703356860574188	0.00808393980419171
NC_001491.2	-	ORF24	as24-AT	0	0	0	0.0185185185185185	0.0136363636363636	0.00628930817610063	0	0	0
NC_001491.2	-	ORF24	as24-Canonic	0	0	0	0	0.00606060606060606	0.0116916626350589	0.00775193798449612	0.0133333333333333	0.0128205128205128
NC_001491.2	-	ORF25	ORF25	0.666666666666667	1	1	0.993295283765668	0.998284930170515	0.999537633160554	0.999245897363985	0.999593793090921	0.998346003590549
NC_001491.2	-	ORF25	ORF25-Monocistronic-Long-novTX_696	0	0	0	0.00137986379811011	0.000315861419160527	0.000104513096017778	0.000129671884393053	8.42447006170162e-05	0.00012848623043746
NC_001491.2	-	ORF26	ORF26-Multicistronic-Long-novTX_747	0	0	0	0	0	0.000863557858376511	0.0111111111111111	0.00617283950617284	0.0087719298245614
NC_001491.2	-	ORF26	ORF26-Multicistronic-Long-novTX_785	0	0	0	0	0	0.000863557858376511	0.0111111111111111	0.00617283950617284	0.0087719298245614
NC_001491.2	-	ORF26	ORF26-Multicistronic-Short-novTX_720	0	0	0	0.010752688172043	0.00716374269005848	0.00455197447381517	0.0181818181818182	0	0.00606060606060606
NC_001491.2	-	ORF26	ORF26-ORF25-PC-Canonic	0	0.333333333333333	0	0.730286738351254	0.771743753322701	0.749800053946229	0.724747474747475	0.672699214365881	0.834851952014423
NC_001491.2	-	ORF26	ORF26-ORF25-PC-Long	0	0	0	0.0770609318996416	0.108067517278044	0.160320666424118	0.156818181818182	0.145622895622896	0.0810276679841897
NC_001491.2	-	ORF26	ORF26-ORF25-PC-Long-2	0	0	0.333333333333333	0.181899641577061	0.113024986709197	0.0836001894390847	0.078030303030303	0.169332210998878	0.060515914291658
NC_001491.2	-	ORF27	ORF27-Multicistronic-Short-novTX_740	0	0	0	0	0.0833333333333333	0.0811965811965812	0	0.037037037037037	0.104377104377104
NC_001491.2	-	ORF27	ORF27-ORF26-ORF25-PC-Canonic	0	0	0.333333333333333	0.333333333333333	0.25	0.344896933132227	0.616666666666667	0.414141414141414	0.304377104377104
NC_001491.2	-	ORF27	ORF27-ORF26-ORF25-PC-Long	0	0	0	0	0.0833333333333333	0.235461706049941	0.0833333333333333	0.141414141414141	0.201346801346801
NC_001491.2	-	ORF27	ORF27-ORF26-ORF25-PC-Long-2	0	0	0	0	0	0.107926931456343	0.0833333333333333	0.151515151515152	0.228619528619529
NC_001491.2	-	ORF27	ORF28-ORF27-ORF26-ORF25-CX-Canonic	0	0	0	0	0.5	0.185268979386626	0.15	0.0673400673400673	0.0976430976430976
NC_001491.2	-	ORF27	ORF29-ORF28-ORF27-ORF26-ORF25-CX-Canonic	0	0	0	0	0	0	0	0	0.0303030303030303
NC_001491.2	-	ORF27	as27	0	0	0	0	0.0833333333333333	0.0452488687782805	0.0666666666666667	0.158249158249158	0.0333333333333333
NC_001491.2	-	ORF30	ORF30	0	0.973161567364466	1	0.393518518518519	0.431944444444444	0.280909586056645	0.0436507936507936	0.0628654970760234	0.0954828853379578
NC_001491.2	-	ORF30	ORF30-L1	0	0	0	0	0.108333333333333	0.0769335511982571	0.0492063492063492	0.174853801169591	0.0836120401337793
NC_001491.2	-	ORF30	ORF30-Monocistronic-Long-novTX_437	0	0.0144927536231884	0	0.0787037037037037	0	0.00980392156862745	0	0	0.0128205128205128
NC_001491.2	-	ORF30	ORF30-Putative mRNA-novTX_433	0	0	0	0.111111111111111	0.0740740740740741	0	0.0158730158730159	0	0.0579710144927536
NC_001491.2	-	ORF30	ORF30.5	0	0.0123456790123457	0	0.12037037037037	0.103703703703704	0.197099673202614	0.298412698412698	0.159941520467836	0.129650274577811
NC_001491.2	-	ORF30	ORF30.6	0	0	0	0.296296296296296	0.281944444444444	0.425449346405229	0.592857142857143	0.60233918128655	0.620463272637186
NC_001491.2	-	ORF30	ORF31-ORF30-CX-Canonic	0	0	0	0	0	0.00980392156862745	0	0	0
NC_001491.2	-	ORF32	as32-Canonic	0	0	0	0.333333333333333	0.111111111111111	0.197062102432946	0.375	0.403174603174603	0.133333333333333
NC_001491.2	-	ORF32	as32-Long1	0	0	0	0	0	0.131385664633746	0	0.273015873015873	0.4
NC_001491.2	-	ORF32	as32-Long2	0	0	0	0	0.193939393939394	0.348973703193652	0.5	0	0.4
NC_001491.2	-	ORF32	as32-Long3	0	0	0	0	0	0.0725621352219818	0.0416666666666667	0.161904761904762	0
NC_001491.2	-	ORF32	as32-Long4	0	0	0	0	0.0666666666666667	0.0273132664437012	0	0.0666666666666667	0
NC_001491.2	-	ORF34	as34	0	0	0	0.00104950403646055	0.00118906325970777	0.00320092971529299	0.00223923465984001	0.00515037227808455	0.00505635656961361
NC_001491.2	-	ORF35.5	ORF35.5	0	0.666666666666667	1	0.990123706248176	0.980462917497986	0.978868445185693	0.988284128509937	0.991390347253893	0.985570815787287
NC_001491.2	-	ORF35.5	ORF35.5-ORF34-CX-Canonic	0	0	0	0.00987629375182416	0.0195370825020143	0.0211315548143065	0.0117158714900633	0.00860965274610737	0.0144291842127135
NC_001491.2	-	ORF35	ORF35	0	0	0	0	0	0.111111111111111	0.0303030303030303	0.361111111111111	0.321367521367521
NC_001491.2	-	ORF35	ORF35-L1	0	0	0	0	0	0.222222222222222	0.157575757575758	0.166666666666667	0.206267806267806
NC_001491.2	-	ORF35	ORF35-Monocistronic-Long-novTX_699	0	0	0	0	0	0.351851851851852	0.333333333333333	0.0972222222222222	0.0997150997150997
NC_001491.2	-	ORF35	ORF35-Monocistronic-Short-novTX_762	0	0	0	0.5	0.333333333333333	0.314814814814815	0.218181818181818	0.333333333333333	0.129344729344729
NC_001491.2	-	ORF35	ORF35-S	0	0	0	0	0	0	0.260606060606061	0.0416666666666667	0.243304843304843
NC_001491.2	-	ORF36	ORF36	0	0.333333333333333	0.888888888888889	0.96078431372549	0.858835200746965	0.726962014934665	0.816372863247863	0.628408917471417	0.646777366338539
NC_001491.2	-	ORF36	ORF36-L1	0	0	0	0.0196078431372549	0.0424253034547152	0.0812824669039903	0.0806623931623932	0.0473198676323676	0.0827530197797879
NC_001491.2	-	ORF36	ORF36-L2	0	0	0.111111111111111	0	0.00784313725490196	0.00679228900139347	0	0.00432900432900433	0.00647249190938511
NC_001491.2	-	ORF36	ORF36-ORF35-35.5-PC-Long	0	0	0	0	0.0228174603174603	0.0346890062870728	0.030849358974359	0.0413215256965257	0.0362322400512559
NC_001491.2	-	ORF36	ORF36-ORF35-ORF35.5-PC-Canonic	0	0	0	0.0196078431372549	0.068078898225957	0.134625759685612	0.0721153846153846	0.257932171994672	0.198100317483711
NC_001491.2	-	ORF36	ORF36-ORF35-ORF35.5-PC-Long	0	0	0	0	0	0.010049513122704	0	0.0086025086025086	0.0100567213000661
NC_001491.2	-	ORF36	ORF36-ORF35-ORF35.5-PC-Short	0	0	0	0	0	0.00559895006456256	0	0.0120860042735043	0.0196078431372549
NC_001491.2	-	ORF37	ORF37	0	0.5	0.75	0.892787524366472	0.627723311546841	0.30678581729036	0.563888888888889	0.29004329004329	0.333116883116883
NC_001491.2	-	ORF37	ORF37-Monocistronic-Short-novTX_460	0	0	0	0.0185185185185185	0	0	0	0	0.0101010101010101
NC_001491.2	-	ORF37	ORF37-Multicistronic-Short-novTX_459	0	0	0	0	0	0.00995024875621891	0	0.0151515151515152	0
NC_001491.2	-	ORF37	ORF37-ORF36-ORF35-ORF35.5-PC-Canonic	0	0	0	0	0.0612745098039216	0.144846420073545	0.0333333333333333	0.0454545454545454	0.161255411255411
NC_001491.2	-	ORF37	ORF37-ORF36-PC-canonic	0	0.166666666666667	0.25	0.0886939571150097	0.246949891067538	0.359281491095248	0.336111111111111	0.445021645021645	0.29025974025974
NC_001491.2	-	ORF37	ORF38-ORF37-CX-Canonic	0	0	0	0	0.0196078431372549	0.0141908212560386	0	0.0303030303030303	0
NC_001491.2	-	ORF37	ORF38-ORF37-CX-Short	0	0	0	0	0.00833333333333333	0.0241410700122576	0.0666666666666667	0	0.0577200577200577
NC_001491.2	-	ORF37	ORF38-ORF37-ORF36-CX-Canonic	0	0	0	0	0	0.0214371980676328	0	0.0151515151515152	0
NC_001491.2	-	ORF37	ORF38-ORF37-ORF36-CX-Long	0	0	0	0	0.0175925925925926	0.0430050832792559	0	0	0
NC_001491.2	-	ORF37	ORF39-ORF38-ORF37-CX-Canonic	0	0	0	0	0	0.038633823635446	0	0.11991341991342	0.0672438672438672
NC_001491.2	-	ORF37	ORF39-ORF38-ORF37-ORF36-CX-Canonic	0	0	0	0	0.00925925925925926	0.0208333333333333	0	0	0.0803030303030303
NC_001491.2	-	ORF37	ORF39-ORF38-ORF37-ORF36-ORF35-ORF35.5-PC-Canonic	0	0	0	0	0.00925925925925926	0.0168946932006633	0	0.038961038961039	0
NC_001491.2	-	ORF4	ORF4	0	1	1	1	0.95021645021645	0.937241973328581	0.903030303030303	0.574074074074074	0.907692307692308
NC_001491.2	-	ORF4	ORF4-ORF3-ORF2-CX-Long-2	0	0	0	0	0.00757575757575758	0	0.0303030303030303	0.0277777777777778	0.0333333333333333
NC_001491.2	-	ORF4	ORF4-ORF3-ORF2-CX-Long-3	0	0	0	0	0.00757575757575758	0.0180928054491273	0.0666666666666667	0.168518518518519	0.0333333333333333
NC_001491.2	-	ORF4	ORF4-ORF3-ORF2-CX-Long-4	0	0	0	0	0.00757575757575758	0.0269981288425555	0	0.103703703703704	0
NC_001491.2	-	ORF4	ORF4-ORF3-ORF2-Canonic	0	0	0	0	0.0270562770562771	0.0176670923797361	0	0.125925925925926	0.0256410256410256
NC_001491.2	-	ORF40	ORF40	0	0	0.666666666666667	0.977777777777778	0.787742504409171	0.561432302575407	0.545265780730897	0.372906950921608	0.446094936291015
NC_001491.2	-	ORF40	ORF40-AT	0	0	0	0	0.0137485970819304	0.023092118018745	0.0283997785160576	0.0281605366537251	0.0261421403578266
NC_001491.2	-	ORF40	ORF40-AT2	0	0	0	0.0222222222222222	0.134864518197852	0.300799974615257	0.246777408637874	0.374193449577676	0.25261768006866
NC_001491.2	-	ORF40	ORF40-AT3	0	0	0	0	0.00476190476190476	0.0219291768289177	0.00666666666666667	0.0263609700812485	0.0160972469795999
NC_001491.2	-	ORF40	ORF40-AT4	0	0	0	0	0	0.00477192657862886	0.0105426356589147	0.0100270317872376	0.0236366937347329
NC_001491.2	-	ORF40	ORF40-AT5	0	0	0	0	0.00854978354978355	0.0358023548296171	0.0720265780730897	0.0746659315245775	0.100780682643428
NC_001491.2	-	ORF40	ORF40-AT6	0	0	0	0	0.0123376623376623	0.0129568224405342	0	0.00772818121252498	0.0100448933782267
NC_001491.2	-	ORF40	ORF40-AT7	0	0	0	0	0	0.00113765642775882	0.00387596899224806	0.0119475904952254	0.0174159899650096
NC_001491.2	-	ORF40	ORF40-L1	0	0	0	0	0.024683341350008	0.0241273987865577	0.0601218161683278	0.0851922473140512	0.0995939790057437
NC_001491.2	-	ORF40	ORF40-L2	0	0	0	0	0.0133116883116883	0.0128126124708183	0.0263233665559247	0.00651825985741307	0.00757575757575758
NC_001491.2	-	ORF44	ORF44	0	0	0	0	0.0781499202551834	0.0232835820895522	0	0.0245249101181305	0
NC_001491.2	-	ORF44	ORF44-ORF46-ORF47-ORF48-ORF49-ORF50-PC-Canonic-ORF51	0	0	0	0	0	0	0	0.00564971751412429	0
NC_001491.2	-	ORF44	ORF44-S	0	0	0	0	0.0303030303030303	0	0	0	0.00641025641025641
NC_001491.2	-	ORF44	ORF44.5	0	0	0	0.281481481481481	0	0.0292175486205337	0.179148012481346	0.0420778284103203	0.0616391556083001
NC_001491.2	-	ORF44	ORF44.6	0	0	0.0833333333333333	0.214814814814815	0.117794486215539	0.296598824061511	0.460385293718627	0.272060671627927	0.340085230337685
NC_001491.2	-	ORF44	ORF44.7	0	0	0	0.037037037037037	0.0651629072681704	0.0414654002713704	0.0820784154117487	0.0893300112557235	0.122882727370806
NC_001491.2	-	ORF44	TR407	0	0	0.0833333333333333	0	0.240715424925951	0.0697241067390321	0.0569122235788902	0.0595105399468905	0.157837954471896
NC_001491.2	-	ORF44	TR409	0	0	0	0.133333333333333	0	0.0298236092265943	0.0158730158730159	0.0112994350282486	0.021505376344086
NC_001491.2	-	ORF44	TR412	0	0	0	0.111111111111111	0	0.0557847127996382	0.0551485551485551	0.130312319006874	0.115033984248571
NC_001491.2	-	ORF44	TR414	0	0	0	0	0	0.0299502487562189	0.00793650793650794	0.0506207039744725	0.0072463768115942
NC_001491.2	-	ORF44	TR416	0	0	0	0	0.0350877192982456	0.0762641338760742	0.0392755392755393	0.0391928662754483	0.021505376344086
NC_001491.2	-	ORF44	TR418	0	0.333333333333333	0.75	0.148148148148148	0.267145135566188	0.128891904115785	0.0189933523266857	0.0217601547388781	0.0072463768115942
NC_001491.2	-	ORF44	TR419	0	0	0	0	0.165641376167692	0.173640886476707	0.0472120472120472	0.163016752450579	0.0363937138130687
NC_001491.2	-	ORF44	TR421	0	0.333333333333333	0.0833333333333333	0.0740740740740741	0	0.00666666666666667	0	0.00709219858156028	0.00641025641025641
NC_001491.2	-	ORF44	TR423	0	0	0	0	0	0.0287381275440977	0.0185185185185185	0.0203176736714422	0.0287517531556802
NC_001491.2	-	ORF44	TR424	0	0	0	0	0	0.00995024875621891	0.0185185185185185	0.0632342173993815	0.067051461862121
NC_001491.2	-	ORF49	ORF49-Antisense-Long-novTX_512	0	0	0	0.125	0.0277777777777778	0.00757575757575758	0	0	0
NC_001491.2	-	ORF49	ORF49-Antisense-Long-novTX_706	0	0	0	0.125	0.0277777777777778	0.00757575757575758	0	0	0
NC_001491.2	-	ORF49	as49-48	0	0	0	0.0833333333333333	0.0611111111111111	0.0461760461760462	0.222222222222222	0	0.037037037037037
